LAMMPS DNA data file

359 3 1 0.0 3.749233962804086 -15.5175330072037 -5.843749999999999
360 3 1 0.0 4.721264389753133 -15.282678053912832 -5.843749999999999
361 3 1 0.0 4.0138857719431975 -16.61288827830043 -6.256249999999999
362 3 1 0.0 4.9859161988922445 -16.378033325009564 -6.256249999999999
363 3 1 0.0 4.278537581082309 -17.708243549397164 -6.668749999999999
364 3 1 0.0 5.250568008031356 -17.473388596106297 -6.668749999999999
365 3 1 0.0 4.543189390221421 -18.803598820493892 -7.081249999999999
366 3 1 0.0 5.515219817170467 -18.568743867203025 -7.081249999999999
367 3 1 0.0 4.807841199360533 -19.89895409159063 -7.493749999999999
368 3 1 0.0 5.77987162630958 -19.66409913829976 -7.493749999999999
369 3 1 0.0 0.11316582801756857 -5.475482118760785 2.9062500000000004
370 3 1 0.0 1.1129523187262804 -5.45481879385024 2.9062500000000004
371 3 1 0.0 0.13506889150483992 -6.535252851424163 3.468750000000001
372 3 1 0.0 1.1348553822135516 -6.514589526513618 3.468750000000001
373 3 1 0.0 0.15697195499211125 -7.59502358408754 4.031250000000001
374 3 1 0.0 1.1567584457008229 -7.574360259176996 4.031250000000001
375 3 1 0.0 0.17887501847938259 -8.654794316750918 4.593750000000001
376 3 1 0.0 1.1786615091880943 -8.634130991840372 4.593750000000001
377 3 1 0.0 0.20077808196665392 -9.714565049414297 5.156250000000002
378 3 1 0.0 1.2005645726753658 -9.693901724503752 5.156250000000002
379 3 1 0.0 0.22268114545392526 -10.774335782077674 5.718750000000002
380 3 1 0.0 1.222467636162637 -10.75367245716713 5.718750000000002
381 3 1 0.0 0.2445842089411966 -11.834106514741052 6.281250000000002
382 3 1 0.0 1.2443706996499084 -11.813443189830508 6.281250000000002
383 3 1 0.0 0.2664872724284679 -12.89387724740443 6.843750000000002
384 3 1 0.0 1.2662737631371797 -12.873213922493884 6.843750000000002
385 3 1 0.0 0.28839033591573926 -13.953647980067807 7.406250000000002
386 3 1 0.0 1.288176826624451 -13.932984655157261 7.406250000000002
387 3 1 0.0 0.3102933994030106 -15.013418712731184 7.968750000000002
388 3 1 0.0 1.3100798901117223 -14.992755387820639 7.968750000000002
389 3 1 0.0 0.3321964628902819 -16.07318944539456 8.53125
390 3 1 0.0 1.3319829535989935 -16.052526120484018 8.53125
391 3 1 0.0 0.35409952637755326 -17.13296017805794 9.09375
392 3 1 0.0 1.353886017086265 -17.11229685314739 9.09375
393 3 1 0.0 0.37600258986482454 -18.192730910721316 9.65625
394 3 1 0.0 1.3757890805735362 -18.172067585810773 9.65625
395 3 1 0.0 0.39790565335209593 -19.252501643384694 10.218750000000002
396 3 1 0.0 1.3976921440608077 -19.231838318474146 10.218750000000002
397 3 1 0.0 -0.30908122270206717 4.9792436408829195 -3.6812500000000004
398 3 1 0.0 0.6889977406720181 5.041198324887532 -3.6812500000000004
399 3 1 0.0 -0.3689033948379511 5.942968216537678 -4.393750000000001
400 3 1 0.0 0.6291755685361341 6.00492290054229 -4.393750000000001
401 3 1 0.0 -0.42872556697383507 6.906692792192437 -5.106250000000001
402 3 1 0.0 0.5693533964002502 6.968647476197049 -5.106250000000001
403 3 1 0.0 -0.48854773910971905 7.870417367847195 -5.818750000000001
404 3 1 0.0 0.5095312242643661 7.932372051851807 -5.818750000000001
405 3 1 0.0 -0.5483699112456031 8.834141943501955 -6.531250000000002
406 3 1 0.0 0.4497090521284822 8.896096627506566 -6.531250000000002
407 3 1 0.0 -0.608192083381487 9.797866519156713 -7.243750000000002
408 3 1 0.0 0.38988687999259825 9.859821203161324 -7.243750000000002
409 3 1 0.0 -0.6680142555173709 10.761591094811472 -7.956250000000001
410 3 1 0.0 0.33006470785671427 10.823545778816083 -7.956250000000001
411 3 1 0.0 -0.727836427653255 11.72531567046623 -8.668750000000001
412 3 1 0.0 0.27024253572083035 11.787270354470841 -8.668750000000001
413 3 1 0.0 -0.7876585997891388 12.689040246120989 -9.381250000000001
414 3 1 0.0 0.21042036358494642 12.7509949301256 -9.381250000000001
415 3 1 0.0 -0.8474807719250228 13.652764821775744 -10.09375
416 3 1 0.0 0.1505981914490625 13.714719505780357 -10.09375
417 3 1 0.0 -0.9073029440609066 14.616489397430502 -10.80625
418 3 1 0.0 0.09077601931317858 14.678444081435115 -10.80625
419 3 1 0.0 -0.9671251161967906 15.580213973085261 -11.518749999999999
420 3 1 0.0 0.030953847177294658 15.642168657089874 -11.518749999999999
421 3 1 0.0 -1.0269472883326745 16.54393854874002 -12.23125
422 3 1 0.0 -0.028868324958589264 16.605893232744634 -12.23125
423 3 1 0.0 -1.0867694604685585 17.507663124394778 -12.94375
424 3 1 0.0 -0.0886904970944733 17.569617808399393 -12.94375
425 3 1 0.0 -0.3755041563574725 -3.306511767113233 -5.231249999999999
426 3 1 0.0 -1.369117358696634 -3.19367203945796 -5.231249999999999
427 3 1 0.0 -0.44818238016859613 -3.9464817865545037 -6.243749999999999
428 3 1 0.0 -1.4417955825077577 -3.8336420588992306 -6.243749999999999
429 3 1 0.0 -0.5208606039797199 -4.586451805995775 -7.256249999999998
430 3 1 0.0 -1.5144738063188816 -4.473612078340501 -7.256249999999998
431 3 1 0.0 -0.5935388277908435 -5.226421825437045 -8.268749999999997
432 3 1 0.0 -1.5871520301300053 -5.113582097781773 -8.268749999999997
433 3 1 0.0 -0.6662170516019672 -5.866391844878317 -9.281249999999996
434 3 1 0.0 -1.659830253941129 -5.753552117223044 -9.281249999999996
435 3 1 0.0 -0.738895275413091 -6.506361864319588 -10.293749999999998
436 3 1 0.0 -1.7325084777522526 -6.3935221366643145 -10.293749999999998
437 3 1 0.0 -0.8115734992242147 -7.146331883760859 -11.306249999999999
438 3 1 0.0 -1.8051867015633762 -7.033492156105586 -11.306249999999999
439 3 1 0.0 -0.8842517230353384 -7.786301903202129 -12.318749999999998
440 3 1 0.0 -1.8778649253745 -7.673462175546856 -12.318749999999998
441 3 1 0.0 -0.956929946846462 -8.4262719226434 -13.331249999999997
442 3 1 0.0 -1.9505431491856235 -8.313432194988128 -13.331249999999997
443 3 1 0.0 -1.0296081706575857 -9.06624194208467 -14.343749999999996
444 3 1 0.0 -2.023221372996747 -8.953402214429397 -14.343749999999996
445 3 1 0.0 -1.1022863944687094 -9.706211961525941 -15.356249999999996
446 3 1 0.0 -2.095899596807871 -9.593372233870667 -15.356249999999996
447 3 1 0.0 -1.174964618279833 -10.346181980967211 -16.36874999999999
448 3 1 0.0 -2.1685778206189945 -10.233342253311939 -16.36874999999999
449 3 1 0.0 -1.2476428420909567 -10.986152000408483 -17.38124999999999
450 3 1 0.0 -2.241256044430118 -10.87331227275321 -17.38124999999999
451 3 1 0.0 -1.3203210659020803 -11.626122019849754 -18.393749999999994
452 3 1 0.0 -2.3139342682412423 -11.513282292194482 -18.393749999999994
453 3 1 0.0 -0.8383908586661811 4.228349170256045 4.45625
454 3 1 0.0 0.1425132029366367 4.42284138586144 4.45625
455 3 1 0.0 -1.0006600571177 5.046739332241086 5.31875
456 3 1 0.0 -0.01975599551488222 5.241231547846481 5.31875
457 3 1 0.0 -1.162929255569219 5.865129494226126 6.18125
458 3 1 0.0 -0.18202519396640116 6.0596217098315215 6.18125
459 3 1 0.0 -1.3251984540207378 6.683519656211168 7.043749999999999
460 3 1 0.0 -0.34429439241792004 6.878011871816563 7.043749999999999
461 3 1 0.0 -1.4874676524722568 7.501909818196209 7.90625
462 3 1 0.0 -0.506563590869439 7.696402033801604 7.90625
463 3 1 0.0 -1.6497368509237758 8.32029998018125 8.76875
464 3 1 0.0 -0.668832789320958 8.514792195786645 8.76875
465 3 1 0.0 -1.8120060493752947 9.13869014216629 9.631250000000001
466 3 1 0.0 -0.8311019877724769 9.333182357771685 9.631250000000001
467 3 1 0.0 -1.9742752478268135 9.957080304151333 10.493749999999999
468 3 1 0.0 -0.9933711862239957 10.151572519756726 10.493749999999999
469 3 1 0.0 -2.1365444462783323 10.775470466136372 11.35625
470 3 1 0.0 -1.1556403846755146 10.969962681741768 11.35625
471 3 1 0.0 -2.2988136447298513 11.593860628121412 12.218749999999998
472 3 1 0.0 -1.3179095831270335 11.788352843726807 12.218749999999998
473 3 1 0.0 -2.4610828431813703 12.412250790106453 13.081249999999999
474 3 1 0.0 -1.480178781578552 12.606743005711849 13.081249999999999
475 3 1 0.0 -2.623352041632889 13.230640952091493 13.943749999999998
476 3 1 0.0 -1.642447980030071 13.425133167696888 13.943749999999998
477 3 1 0.0 -2.785621240084408 14.049031114076534 14.806249999999997
478 3 1 0.0 -1.80471717848159 14.24352332968193 14.806249999999997
479 3 1 0.0 -2.947890438535927 14.867421276061576 15.668749999999998
480 3 1 0.0 -1.966986376933109 15.06191349166697 15.668749999999998
481 3 1 0.0 -2.3504690498002425 1.1597170704232742 5.61875
482 3 1 0.0 -1.9079980682539164 2.0564998927885507 5.61875
483 3 1 0.0 -2.805398543309967 1.3841784388922949 6.70625
484 3 1 0.0 -2.362927561763641 2.2809612612575716 6.70625
485 3 1 0.0 -3.2603280368196907 1.6086398073613157 7.793749999999999
486 3 1 0.0 -2.8178570552733646 2.505422629726592 7.793749999999999
487 3 1 0.0 -3.7152575303294153 1.8331011758303366 8.88125
488 3 1 0.0 -3.272786548783089 2.729883998195613 8.88125
489 3 1 0.0 -4.17018702383914 2.0575625442993575 9.96875
490 3 1 0.0 -3.7277160422928137 2.9543453666646338 9.96875
491 3 1 0.0 -4.625116517348864 2.282023912768378 11.05625
492 3 1 0.0 -4.182645535802538 3.1788067351336546 11.05625
493 3 1 0.0 -5.080046010858589 2.506485281237399 12.14375
494 3 1 0.0 -4.637575029312263 3.4032681036026755 12.14375
495 3 1 0.0 -5.534975504368313 2.7309466497064196 13.23125
496 3 1 0.0 -5.0925045228219865 3.627729472071696 13.23125
497 3 1 0.0 -5.989904997878036 2.95540801817544 14.31875
498 3 1 0.0 -5.54743401633171 3.852190840540717 14.31875
499 3 1 0.0 -6.444834491387761 3.1798693866444614 15.406249999999998
500 3 1 0.0 -6.002363509841435 4.076652209009738 15.406249999999998
501 3 1 0.0 -6.8997639848974845 3.404330755113482 16.49375
502 3 1 0.0 -6.457293003351158 4.301113577478758 16.49375
503 3 1 0.0 -7.354693478407209 3.6287921235825022 17.581249999999997
504 3 1 0.0 -6.912222496860883 4.525574945947779 17.581249999999997
505 3 1 0.0 -7.809622971916933 3.8532534920515227 18.668749999999996
506 3 1 0.0 -7.367151990370607 4.7500363144168 18.668749999999996
507 3 1 0.0 -8.264552465426657 4.077714860520544 19.756249999999998
508 3 1 0.0 -7.822081483880331 4.97449768288582 19.756249999999998
509 3 1 0.0 3.1951360963006916 0.9301229830599703 5.23125
510 3 1 0.0 2.9156323349775217 1.8902675801942774 5.23125
511 3 1 0.0 3.813549534294374 1.1101467862328678 6.24375
512 3 1 0.0 3.534045772971204 2.070291383367175 6.24375
513 3 1 0.0 4.431962972288057 1.2901705894057653 7.25625
514 3 1 0.0 4.152459210964886 2.2503151865400723 7.25625
515 3 1 0.0 5.050376410281739 1.4701943925786627 8.26875
516 3 1 0.0 4.770872648958568 2.4303389897129697 8.26875
517 3 1 0.0 5.668789848275422 1.6502181957515605 9.28125
518 3 1 0.0 5.389286086952251 2.6103627928858675 9.28125
519 3 1 0.0 6.287203286269103 1.8302419989244578 10.29375
520 3 1 0.0 6.007699524945933 2.790386596058765 10.29375
521 3 1 0.0 6.905616724262785 2.010265802097355 11.30625
522 3 1 0.0 6.626112962939615 2.970410399231662 11.30625
523 3 1 0.0 7.524030162256468 2.1902896052702525 12.31875
524 3 1 0.0 7.244526400933298 3.1504342024045595 12.31875
525 3 1 0.0 8.14244360025015 2.3703134084431503 13.331249999999999
526 3 1 0.0 7.862939838926979 3.3304580055774573 13.331249999999999
527 3 1 0.0 8.76085703824383 2.5503372116160477 14.343749999999998
528 3 1 0.0 8.481353276920661 3.5104818087503546 14.343749999999998
529 3 1 0.0 9.379270476237513 2.730361014788945 15.356249999999998
530 3 1 0.0 9.099766714914344 3.690505611923252 15.356249999999998
531 3 1 0.0 9.997683914231196 2.9103848179618423 16.36875
532 3 1 0.0 9.718180152908026 3.8705294150961493 16.36875
533 3 1 0.0 10.616097352224877 3.0904086211347397 17.381249999999994
534 3 1 0.0 10.336593590901707 4.050553218269046 17.381249999999994
535 3 1 0.0 11.23451079021856 3.2704324243076375 18.393749999999997
536 3 1 0.0 10.95500702889539 4.2305770214419445 18.393749999999997
537 3 1 0.0 -2.0093009869287584 -3.30768733126744 4.843749999999999
538 3 1 0.0 -2.863966718286161 -2.788508664868948 4.843749999999999
539 3 1 0.0 -2.398197952140776 -3.947884879254687 5.781249999999999
540 3 1 0.0 -3.2528636834981786 -3.428706212856195 5.781249999999999
541 3 1 0.0 -2.7870949173527935 -4.5880824272419325 6.718749999999998
542 3 1 0.0 -3.6417606487101963 -4.06890376084344 6.718749999999998
543 3 1 0.0 -3.1759918825648112 -5.22827997522918 7.656249999999998
544 3 1 0.0 -4.030657613922214 -4.709101308830688 7.656249999999998
545 3 1 0.0 -3.5648888477768295 -5.868477523216426 8.593749999999998
546 3 1 0.0 -4.419554579134232 -5.349298856817934 8.593749999999998
547 3 1 0.0 -3.9537858129888472 -6.5086750712036725 9.531249999999998
548 3 1 0.0 -4.80845154434625 -5.98949640480518 9.531249999999998
549 3 1 0.0 -4.3426827782008655 -7.14887261919092 10.468749999999998
550 3 1 0.0 -5.197348509558267 -6.629693952792428 10.468749999999998
551 3 1 0.0 -4.731579743412882 -7.789070167178165 11.406249999999998
552 3 1 0.0 -5.586245474770285 -7.269891500779673 11.406249999999998
553 3 1 0.0 -5.1204767086249 -8.42926771516541 12.343749999999998
554 3 1 0.0 -5.975142439982303 -7.910089048766919 12.343749999999998
555 3 1 0.0 -5.509373673836917 -9.069465263152658 13.281249999999996
556 3 1 0.0 -6.36403940519432 -8.550286596754166 13.281249999999996
557 3 1 0.0 -5.898270639048935 -9.709662811139903 14.218749999999996
558 3 1 0.0 -6.752936370406338 -9.190484144741411 14.218749999999996
559 3 1 0.0 -6.287167604260953 -10.349860359127149 15.156249999999996
560 3 1 0.0 -7.141833335618355 -9.830681692728657 15.156249999999996
561 3 1 0.0 -6.67606456947297 -10.990057907114396 16.093749999999993
562 3 1 0.0 -7.530730300830372 -10.470879240715904 16.093749999999993
563 3 1 0.0 -7.064961534684988 -11.630255455101643 17.031249999999996
564 3 1 0.0 -7.919627266042391 -11.111076788703151 17.031249999999996
565 3 1 0.0 3.7706221400657074 -2.76905798320409 4.06875
566 3 1 0.0 4.362532663521383 -1.9630543031737635 4.06875
567 3 1 0.0 4.500419973626812 -3.305004689630688 4.856249999999999
568 3 1 0.0 5.092330497082487 -2.4990010096003616 4.856249999999999
569 3 1 0.0 5.230217807187916 -3.840951396057286 5.643749999999999
570 3 1 0.0 5.822128330643592 -3.0349477160269593 5.643749999999999
571 3 1 0.0 5.960015640749022 -4.376898102483884 6.4312499999999995
572 3 1 0.0 6.551926164204696 -3.570894422453558 6.4312499999999995
573 3 1 0.0 6.689813474310126 -4.912844808910482 7.21875
574 3 1 0.0 7.281723997765801 -4.106841128880156 7.21875
575 3 1 0.0 7.419611307871231 -5.4487915153370805 8.00625
576 3 1 0.0 8.011521831326906 -4.642787835306754 8.00625
577 3 1 0.0 8.149409141432336 -5.984738221763679 8.79375
578 3 1 0.0 8.74131966488801 -5.178734541733352 8.79375
579 3 1 0.0 8.87920697499344 -6.520684928190277 9.581249999999999
580 3 1 0.0 9.471117498449114 -5.71468124815995 9.581249999999999
581 3 1 0.0 9.609004808554545 -7.056631634616874 10.368749999999999
582 3 1 0.0 10.200915332010219 -6.250627954586548 10.368749999999999
583 3 1 0.0 10.338802642115649 -7.592578341043472 11.156249999999998
584 3 1 0.0 10.930713165571323 -6.786574661013146 11.156249999999998
585 3 1 0.0 11.068600475676753 -8.12852504747007 11.943749999999998
586 3 1 0.0 11.660510999132429 -7.322521367439743 11.943749999999998
587 3 1 0.0 11.798398309237857 -8.664471753896667 12.731249999999998
588 3 1 0.0 12.390308832693533 -7.858468073866341 12.731249999999998
589 3 1 0.0 12.528196142798961 -9.200418460323267 13.518749999999997
590 3 1 0.0 13.120106666254637 -8.394414780292939 13.518749999999997
591 3 1 0.0 13.25799397636007 -9.736365166749863 14.306249999999999
592 3 1 0.0 13.849904499815743 -8.930361486719537 14.306249999999999
593 3 1 0.0 -4.959651914994223 -0.5387497745652843 3.68125
594 3 1 0.0 -5.067643179390514 0.4554020683712413 3.68125
595 3 1 0.0 -5.919584543702782 -0.6430239244811458 4.39375
596 3 1 0.0 -6.027575808099074 0.35112791845537983 4.39375
597 3 1 0.0 -6.87951717241134 -0.7472980743970072 5.106249999999999
598 3 1 0.0 -6.987508436807632 0.2468537685395184 5.106249999999999
599 3 1 0.0 -7.8394498011199 -0.8515722243128687 5.81875
600 3 1 0.0 -7.947441065516192 0.14257961862365692 5.81875
601 3 1 0.0 -8.799382429828459 -0.9558463742287302 6.53125
602 3 1 0.0 -8.907373694224752 0.03830546870779539 6.53125
603 3 1 0.0 -9.75931505853702 -1.0601205241445917 7.24375
604 3 1 0.0 -9.86730632293331 -0.0659686812080661 7.24375
605 3 1 0.0 -10.719247687245577 -1.1643946740604532 7.95625
606 3 1 0.0 -10.82723895164187 -0.17024283112392757 7.95625
607 3 1 0.0 -11.679180315954138 -1.2686688239763146 8.66875
608 3 1 0.0 -11.787171580350428 -0.27451698103978894 8.66875
609 3 1 0.0 -12.639112944662696 -1.372942973892176 9.38125
610 3 1 0.0 -12.747104209058989 -0.3787911309556504 9.38125
611 3 1 0.0 -13.599045573371253 -1.4772171238080374 10.09375
612 3 1 0.0 -13.707036837767546 -0.4830652808715118 10.09375
613 3 1 0.0 -14.558978202079814 -1.5814912737238989 10.806249999999999
614 3 1 0.0 -14.666969466476104 -0.5873394307873733 10.806249999999999
615 3 1 0.0 -15.518910830788371 -1.6857654236397601 11.518749999999999
616 3 1 0.0 -15.626902095184665 -0.6916135807032345 11.518749999999999
617 3 1 0.0 -16.47884345949693 -1.7900395735556216 12.231249999999998
618 3 1 0.0 -16.586834723893222 -0.795887730619096 12.231249999999998
619 3 1 0.0 -17.43877608820549 -1.8943137234714833 12.943749999999998
620 3 1 0.0 -17.546767352601783 -0.9001618805349577 12.943749999999998
621 3 1 0.0 3.4673798023531486 3.9456923655720337 3.29375
622 3 1 0.0 2.716210483957168 4.605801943672911 3.29375
623 3 1 0.0 4.138485570550532 4.709374758908557 3.9312500000000004
624 3 1 0.0 3.3873162521545517 5.369484337009434 3.9312500000000004
625 3 1 0.0 4.809591338747916 5.4730571522450795 4.5687500000000005
626 3 1 0.0 4.0584220203519354 6.133166730345955 4.5687500000000005
627 3 1 0.0 5.4806971069453 6.236739545581602 5.206250000000001
628 3 1 0.0 4.729527788549319 6.896849123682479 5.206250000000001
629 3 1 0.0 6.151802875142683 7.000421938918125 5.843750000000001
630 3 1 0.0 5.400633556746702 7.6605315170190025 5.843750000000001
631 3 1 0.0 6.8229086433400665 7.764104332254648 6.481250000000001
632 3 1 0.0 6.071739324944086 8.424213910355524 6.481250000000001
633 3 1 0.0 7.49401441153745 8.52778672559117 7.118750000000001
634 3 1 0.0 6.74284509314147 9.187896303692048 7.118750000000001
635 3 1 0.0 8.165120179734835 9.291469118927694 7.7562500000000005
636 3 1 0.0 7.413950861338853 9.95157869702857 7.7562500000000005
637 3 1 0.0 8.836225947932217 10.055151512264215 8.39375
638 3 1 0.0 8.085056629536236 10.715261090365093 8.39375
639 3 1 0.0 9.507331716129599 10.818833905600737 9.03125
640 3 1 0.0 8.756162397733618 11.478943483701615 9.03125
641 3 1 0.0 10.178437484326984 11.582516298937259 9.66875
642 3 1 0.0 9.427268165931004 12.242625877038137 9.66875
643 3 1 0.0 10.849543252524366 12.346198692273783 10.306249999999999
644 3 1 0.0 10.098373934128386 13.00630827037466 10.306249999999999
645 3 1 0.0 11.52064902072175 13.109881085610304 10.94375
646 3 1 0.0 10.76947970232577 13.769990663711182 10.94375
647 3 1 0.0 12.191754788919134 13.873563478946828 11.58125
648 3 1 0.0 11.440585470523153 14.533673057047706 11.58125
649 3 1 0.0 -3.9123741180973814 4.097465948307774 2.5187499999999994
650 3 1 0.0 -3.1891205505498816 4.788048511821952 2.5187499999999994
651 3 1 0.0 -4.669607818374294 4.890523873786698 3.0062499999999996
652 3 1 0.0 -3.9463542508267944 5.5811064373008765 3.0062499999999996
653 3 1 0.0 -5.426841518651207 5.683581799265622 3.4937499999999995
654 3 1 0.0 -4.703587951103707 6.3741643627797995 3.4937499999999995
655 3 1 0.0 -6.184075218928119 6.476639724744546 3.9812499999999993
656 3 1 0.0 -5.46082165138062 7.167222288258724 3.9812499999999993
657 3 1 0.0 -6.9413089192050315 7.2696976502234705 4.46875
658 3 1 0.0 -6.218055351657532 7.960280213737648 4.46875
659 3 1 0.0 -7.698542619481945 8.062755575702395 4.95625
660 3 1 0.0 -6.975289051934445 8.753338139216574 4.95625
661 3 1 0.0 -8.455776319758858 8.855813501181318 5.44375
662 3 1 0.0 -7.7325227522113575 9.546396064695497 5.44375
663 3 1 0.0 -9.21301002003577 9.648871426660243 5.9312499999999995
664 3 1 0.0 -8.489756452488269 10.33945399017442 5.9312499999999995
665 3 1 0.0 -9.970243720312682 10.441929352139166 6.418749999999999
666 3 1 0.0 -9.246990152765182 11.132511915653343 6.418749999999999
667 3 1 0.0 -10.727477420589594 11.234987277618089 6.906249999999998
668 3 1 0.0 -10.004223853042095 11.925569841132267 6.906249999999998
669 3 1 0.0 -11.484711120866507 12.028045203097014 7.393749999999999
670 3 1 0.0 -10.761457553319007 12.718627766611192 7.393749999999999
671 3 1 0.0 -12.24194482114342 12.821103128575936 7.881249999999998
672 3 1 0.0 -11.51869125359592 13.511685692090115 7.881249999999998
673 3 1 0.0 -12.999178521420331 13.614161054054861 8.368749999999999
674 3 1 0.0 -12.275924953872831 14.304743617569038 8.368749999999999
675 3 1 0.0 -13.756412221697245 14.407218979533786 8.85625
676 3 1 0.0 -13.033158654149744 15.097801543047964 8.85625
677 3 1 0.0 -4.645903069343774 -3.716842827960593 1.7437499999999995
678 3 1 0.0 -5.270610453145823 -2.935983887675474 1.7437499999999995
679 3 1 0.0 -5.545110115023214 -4.436231762404579 2.0812499999999994
680 3 1 0.0 -6.169817498825263 -3.6553728221194595 2.0812499999999994
681 3 1 0.0 -6.444317160702655 -5.1556206968485645 2.4187499999999993
682 3 1 0.0 -7.069024544504703 -4.374761756563445 2.4187499999999993
683 3 1 0.0 -7.343524206382095 -5.875009631292551 2.7562499999999988
684 3 1 0.0 -7.968231590184143 -5.094150691007432 2.7562499999999988
685 3 1 0.0 -8.242731252061535 -6.594398565736537 3.093749999999999
686 3 1 0.0 -8.867438635863582 -5.813539625451417 3.093749999999999
687 3 1 0.0 -9.141938297740976 -7.313787500180522 3.431249999999999
688 3 1 0.0 -9.766645681543025 -6.532928559895403 3.431249999999999
689 3 1 0.0 -10.041145343420416 -8.033176434624508 3.768749999999999
690 3 1 0.0 -10.665852727222465 -7.252317494339389 3.768749999999999
691 3 1 0.0 -10.940352389099855 -8.752565369068494 4.106249999999998
692 3 1 0.0 -11.565059772901904 -7.971706428783374 4.106249999999998
693 3 1 0.0 -11.839559434779297 -9.47195430351248 4.443749999999998
694 3 1 0.0 -12.464266818581343 -8.691095363227358 4.443749999999998
695 3 1 0.0 -12.738766480458736 -10.191343237956463 4.781249999999998
696 3 1 0.0 -13.363473864260783 -9.410484297671346 4.781249999999998
697 3 1 0.0 -13.637973526138175 -10.910732172400449 5.118749999999997
698 3 1 0.0 -14.262680909940222 -10.12987323211533 5.118749999999997
699 3 1 0.0 -14.537180571817615 -11.630121106844435 5.456249999999997
700 3 1 0.0 -15.161887955619662 -10.849262166559317 5.456249999999997
701 3 1 0.0 -15.436387617497054 -12.349510041288418 5.7937499999999975
702 3 1 0.0 -16.0610950012991 -11.5686511010033 5.7937499999999975
703 3 1 0.0 -16.335594663176494 -13.068898975732406 6.131249999999996
704 3 1 0.0 -16.960302046978544 -12.288040035447288 6.131249999999996
705 3 1 0.0 3.392907655308511 -5.098009521376837 0.9687499999999999
706 3 1 0.0 4.225392214385878 -4.543961275374955 0.9687499999999999
707 3 1 0.0 4.0495994595617715 -6.084721041643322 1.15625
708 3 1 0.0 4.882084018639139 -5.53067279564144 1.15625
709 3 1 0.0 4.706291263815032 -7.071432561909807 1.34375
710 3 1 0.0 5.538775822892399 -6.517384315907925 1.34375
711 3 1 0.0 5.362983068068292 -8.058144082176291 1.53125
712 3 1 0.0 6.19546762714566 -7.50409583617441 1.53125
713 3 1 0.0 6.019674872321553 -9.044855602442777 1.71875
714 3 1 0.0 6.8521594313989205 -8.490807356440895 1.71875
715 3 1 0.0 6.676366676574814 -10.031567122709262 1.90625
716 3 1 0.0 7.50885123565218 -9.47751887670738 1.90625
717 3 1 0.0 7.3330584808280745 -11.018278642975748 2.09375
718 3 1 0.0 8.165543039905442 -10.464230396973864 2.09375
719 3 1 0.0 7.9897502850813344 -12.004990163242232 2.28125
720 3 1 0.0 8.822234844158702 -11.45094191724035 2.28125
721 3 1 0.0 8.646442089334595 -12.991701683508715 2.46875
722 3 1 0.0 9.478926648411962 -12.437653437506833 2.46875
723 3 1 0.0 9.303133893587855 -13.978413203775201 2.65625
724 3 1 0.0 10.135618452665222 -13.424364957773319 2.65625
725 3 1 0.0 9.959825697841115 -14.965124724041685 2.84375
726 3 1 0.0 10.792310256918482 -14.411076478039803 2.84375
727 3 1 0.0 10.616517502094375 -15.951836244308168 3.03125
728 3 1 0.0 11.449002061171742 -15.397787998306287 3.03125
729 3 1 0.0 11.273209306347635 -16.938547764574654 3.21875
730 3 1 0.0 12.105693865425001 -16.384499518572774 3.21875
731 3 1 0.0 11.929901110600897 -17.92525928484114 3.40625
732 3 1 0.0 12.762385669678263 -17.371211038839256 3.40625
733 3 1 0.0 5.43929963590535 2.969255867778984 0.19375000000000003
734 3 1 0.0 4.960153383889345 3.84699094693386 0.19375000000000003
735 3 1 0.0 6.492067307370901 3.5439505518652394 0.23125000000000004
736 3 1 0.0 6.012921055354896 4.4216856310201145 0.23125000000000004
737 3 1 0.0 7.544834978836452 4.118645235951495 0.26875000000000004
738 3 1 0.0 7.065688726820447 4.99638031510637 0.26875000000000004
739 3 1 0.0 8.597602650302004 4.693339920037749 0.30625
740 3 1 0.0 8.118456398286 5.571074999192625 0.30625
741 3 1 0.0 9.650370321767557 5.268034604124004 0.3437500000000001
742 3 1 0.0 9.171224069751553 6.14576968327888 0.3437500000000001
743 3 1 0.0 10.703137993233106 5.8427292882102595 0.3812500000000001
744 3 1 0.0 10.223991741217102 6.720464367365135 0.3812500000000001
745 3 1 0.0 11.755905664698659 6.417423972296515 0.41875000000000007
746 3 1 0.0 11.276759412682654 7.295159051451391 0.41875000000000007
747 3 1 0.0 12.808673336164212 6.99211865638277 0.45625000000000004
748 3 1 0.0 12.329527084148207 7.869853735537645 0.45625000000000004
749 3 1 0.0 13.861441007629761 7.566813340469025 0.49375
750 3 1 0.0 13.382294755613756 8.4445484196239 0.49375
751 3 1 0.0 14.914208679095314 8.141508024555279 0.53125
752 3 1 0.0 14.435062427079309 9.019243103710155 0.53125
753 3 1 0.0 15.966976350560863 8.716202708641534 0.5687500000000001
754 3 1 0.0 15.487830098544858 9.59393778779641 0.5687500000000001
755 3 1 0.0 17.019744022026416 9.29089739272779 0.6062500000000001
756 3 1 0.0 16.54059777001041 10.168632471882663 0.6062500000000001
757 3 1 0.0 18.072511693491965 9.865592076814043 0.64375
758 3 1 0.0 17.59336544147596 10.743327155968919 0.64375
759 3 1 0.0 19.125279364957517 10.4402867609003 0.68125
760 3 1 0.0 18.646133112941513 11.318021840055174 0.68125
